Region,Age_Group,Gender,Choice,Date
East,18-25,Male,Product B,2024-01-01
North,18-25,Male,Product A,2024-01-02
East,36-50,Male,Product C,2024-01-03
West,36-50,Female,Product A,2024-01-04
West,26-35,Female,Product A,2024-01-05
West,18-25,Male,Product A,2024-01-06
South,18-25,Female,Product A,2024-01-07
East,36-50,Male,Product A,2024-01-08
West,36-50,Female,Product A,2024-01-09
South,36-50,Female,Product B,2024-01-10
West,18-25,Male,Product C,2024-01-11
East,18-25,Male,Product A,2024-01-12
West,18-25,Female,Product B,2024-01-13
South,18-25,Female,Product A,2024-01-14
West,36-50,Female,Product A,2024-01-15
North,36-50,Male,Product C,2024-01-16
West,26-35,Female,Product C,2024-01-17
South,26-35,Female,Product B,2024-01-18
South,18-25,Male,Product C,2024-01-19
West,26-35,Female,Product C,2024-01-20
South,36-50,Female,Product A,2024-01-21
South,36-50,Female,Product A,2024-01-22
West,18-25,Female,Product B,2024-01-23
East,18-25,Female,Product A,2024-01-24
West,18-25,Male,Product A,2024-01-25
North,18-25,Male,Product C,2024-01-26
West,18-25,Female,Product A,2024-01-27
East,36-50,Male,Product B,2024-01-28
East,36-50,Male,Product B,2024-01-29
South,36-50,Female,Product A,2024-01-30
East,18-25,Female,Product A,2024-01-31
North,36-50,Male,Product B,2024-02-01
North,36-50,Female,Product B,2024-02-02
East,36-50,Male,Product A,2024-02-03
East,26-35,Male,Product B,2024-02-04
South,36-50,Male,Product A,2024-02-05
East,18-25,Male,Product A,2024-02-06
South,18-25,Male,Product A,2024-02-07
East,18-25,Female,Product B,2024-02-08
West,26-35,Male,Product A,2024-02-09
North,36-50,Male,Product A,2024-02-10
North,36-50,Male,Product B,2024-02-11
West,26-35,Female,Product C,2024-02-12
North,18-25,Female,Product A,2024-02-13
West,26-35,Female,Product B,2024-02-14
South,36-50,Female,Product A,2024-02-15
South,18-25,Male,Product A,2024-02-16
South,18-25,Female,Product A,2024-02-17
East,36-50,Female,Product B,2024-02-18
North,26-35,Male,Product B,2024-02-19
South,36-50,Male,Product A,2024-02-20
West,18-25,Female,Product A,2024-02-21
North,26-35,Female,Product A,2024-02-22
East,26-35,Male,Product A,2024-02-23
North,18-25,Male,Product B,2024-02-24
South,26-35,Male,Product A,2024-02-25
North,18-25,Male,Product B,2024-02-26
North,26-35,Female,Product A,2024-02-27
East,36-50,Male,Product A,2024-02-28
North,36-50,Female,Product A,2024-02-29
West,26-35,Female,Product A,2024-03-01
East,18-25,Male,Product A,2024-03-02
South,18-25,Male,Product B,2024-03-03
East,36-50,Female,Product B,2024-03-04
East,36-50,Female,Product C,2024-03-05
West,36-50,Female,Product C,2024-03-06
East,18-25,Male,Product A,2024-03-07
East,26-35,Female,Product A,2024-03-08
West,26-35,Female,Product B,2024-03-09
West,18-25,Female,Product C,2024-03-10
South,18-25,Male,Product C,2024-03-11
East,18-25,Male,Product A,2024-03-12
West,36-50,Female,Product C,2024-03-13
West,18-25,Female,Product C,2024-03-14
North,26-35,Female,Product B,2024-03-15
East,26-35,Male,Product B,2024-03-16
North,26-35,Female,Product A,2024-03-17
South,26-35,Male,Product B,2024-03-18
North,18-25,Female,Product A,2024-03-19
North,36-50,Male,Product B,2024-03-20
North,36-50,Male,Product B,2024-03-21
South,26-35,Female,Product C,2024-03-22
North,36-50,Female,Product C,2024-03-23
East,26-35,Male,Product B,2024-03-24
West,36-50,Female,Product C,2024-03-25
West,18-25,Female,Product A,2024-03-26
East,18-25,Female,Product A,2024-03-27
West,26-35,Male,Product A,2024-03-28
South,36-50,Female,Product A,2024-03-29
West,18-25,Male,Product B,2024-03-30
East,36-50,Female,Product C,2024-03-31
East,18-25,Male,Product A,2024-04-01
North,36-50,Female,Product A,2024-04-02
South,36-50,Female,Product B,2024-04-03
West,26-35,Female,Product A,2024-04-04
East,26-35,Male,Product A,2024-04-05
East,26-35,Female,Product A,2024-04-06
West,18-25,Male,Product B,2024-04-07
West,36-50,Male,Product A,2024-04-08
South,36-50,Female,Product C,2024-04-09
North,26-35,Male,Product A,2024-04-10
North,18-25,Female,Product B,2024-04-11
West,26-35,Female,Product C,2024-04-12
East,26-35,Female,Product A,2024-04-13
East,26-35,Male,Product A,2024-04-14
East,26-35,Male,Product C,2024-04-15
South,26-35,Male,Product A,2024-04-16
South,36-50,Female,Product B,2024-04-17
North,18-25,Female,Product B,2024-04-18
West,18-25,Male,Product A,2024-04-19
North,26-35,Male,Product B,2024-04-20
West,18-25,Female,Product B,2024-04-21
South,36-50,Male,Product A,2024-04-22
East,26-35,Male,Product A,2024-04-23
South,18-25,Female,Product C,2024-04-24
North,18-25,Male,Product A,2024-04-25
North,36-50,Female,Product A,2024-04-26
South,18-25,Female,Product C,2024-04-27
North,18-25,Male,Product B,2024-04-28
North,26-35,Male,Product A,2024-04-29
West,26-35,Female,Product A,2024-04-30
South,18-25,Male,Product A,2024-05-01
North,36-50,Male,Product A,2024-05-02
South,18-25,Female,Product A,2024-05-03
South,18-25,Male,Product A,2024-05-04
South,26-35,Male,Product A,2024-05-05
South,26-35,Male,Product C,2024-05-06
West,36-50,Female,Product B,2024-05-07
South,18-25,Female,Product B,2024-05-08
West,36-50,Female,Product A,2024-05-09
West,36-50,Female,Product B,2024-05-10
South,36-50,Female,Product A,2024-05-11
North,36-50,Male,Product C,2024-05-12
East,18-25,Male,Product B,2024-05-13
East,18-25,Male,Product A,2024-05-14
South,26-35,Male,Product A,2024-05-15
East,36-50,Male,Product B,2024-05-16
North,26-35,Female,Product A,2024-05-17
South,36-50,Male,Product B,2024-05-18
South,18-25,Female,Product B,2024-05-19
North,18-25,Male,Product C,2024-05-20
West,26-35,Male,Product C,2024-05-21
West,36-50,Male,Product B,2024-05-22
West,26-35,Male,Product C,2024-05-23
West,36-50,Female,Product B,2024-05-24
West,18-25,Male,Product C,2024-05-25
